dataset,dataelement,shortname,code,dataelementuid,dataelementdesc,categoryoptioncombo,categoryoptioncombocode,categoryoptioncombouid,classification
MER Results: MOH Facility Based FY19,"PMTCT_STAT (N, MOH, Sex/KnownNewPosNewNeg): Known Results","PMTCT_STAT (N, MOH, Sex/KnownNewPosNewNeg)",PMTCT_STAT_N_MOH_Sex_KnownNewPosNewNeg,IXkZ7eWtFHs,Number of pregnant women who were tested for HIV and know their results plus number of pregnant women with known HIV status at entry to services.,"Female, Known at Entry Positive",o0gcwyuh7mU,o0gcwyuh7mU,n/a
MER Results: MOH Facility Based FY19,"PMTCT_STAT (N, MOH, Sex/KnownNewPosNewNeg): Known Results","PMTCT_STAT (N, MOH, Sex/KnownNewPosNewNeg)",PMTCT_STAT_N_MOH_Sex_KnownNewPosNewNeg,IXkZ7eWtFHs,Number of pregnant women who were tested for HIV and know their results plus number of pregnant women with known HIV status at entry to services.,"Female, Newly Identified Negative",PCasMOWl24Y,PCasMOWl24Y,n/a
MER Results: MOH Facility Based FY19,"PMTCT_STAT (N, MOH, Sex/KnownNewPosNewNeg): Known Results","PMTCT_STAT (N, MOH, Sex/KnownNewPosNewNeg)",PMTCT_STAT_N_MOH_Sex_KnownNewPosNewNeg,IXkZ7eWtFHs,Number of pregnant women who were tested for HIV and know their results plus number of pregnant women with known HIV status at entry to services.,"Female, Newly Identified Positive",pc4W2rmWK4q,pc4W2rmWK4q,n/a
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"<15, Female, Positive",chrwpNxHlQQ,chrwpNxHlQQ,coarse
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"15+, Unknown Sex, Positive",qli3maq9Ot7,qli3maq9Ot7,coarse
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"<15, Male, Positive",zHSL7ATXJib,zHSL7ATXJib,coarse
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"Unknown Age, Male, Positive",UN9ZOZLLVqN,UN9ZOZLLVqN,coarse
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"15+, Female, Positive",Yf1BiWq71NE,Yf1BiWq71NE,coarse
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"<15, Unknown Sex, Positive",uURluLqPIJ5,uURluLqPIJ5,coarse
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"15+, Male, Positive",XX7hDj6iz0D,XX7hDj6iz0D,coarse
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"Unknown Age, Female, Positive",P9UIhogYbAa,P9UIhogYbAa,coarse
MER Results: MOH Facility Based FY19,"TB_PREV (N, MOH, Age Aggregated/Sex/HIVStatus): IPT","TB_PREV (N, MOH, Age Agg/Sex/HIVStatus): IPT",TB_PREV_N_MOH_Age_Agg_Sex_HIVStatus,J1E7eh1CyA0,Number of ART patients who completed a course of TB preventive therapy or at least 6 months of Isoniazid Preventive Therapy (IPT) during the reporting period,"Unknown Age, Unknown Sex, Positive",Gfje2jHn5TY,Gfje2jHn5TY,coarse
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"15-19, Male, Positive",wpck6pSRDer,wpck6pSRDer,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"Unknown Age, Male, Positive",yi6TKlXLv0b,yi6TKlXLv0b,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"30-34, Male, Positive",kLd3OnUYTr5,kLd3OnUYTr5,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"<1, Female, Negative",Gvo9takmOXx,Gvo9takmOXx,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"1-4, Male, Negative",uPpiUkMhH6j,uPpiUkMhH6j,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"35-39, Female, Positive",MuaoVfC9rYL,MuaoVfC9rYL,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"1-4, Female, Positive",xzoIG0AwsNB,xzoIG0AwsNB,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"10-14, Unknown Sex, Negative",t7yNQSrSSSO,t7yNQSrSSSO,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"30-34, Male, Negative",kZ5sEz94kJE,kZ5sEz94kJE,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"10-14, Male, Negative",Kjn4IWLfG2G,Kjn4IWLfG2G,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"35-39, Unknown Sex, Negative",ZruXWiXbttv,ZruXWiXbttv,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"25-29, Unknown Sex, Negative",M1eoKOFLncp,M1eoKOFLncp,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"45-49, Female, Negative",i0RFyIDccSm,i0RFyIDccSm,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"15-19, Male, Negative",eyTROtsEW5a,eyTROtsEW5a,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"5-9, Male, Negative",NpsmKYKl0mt,NpsmKYKl0mt,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"40-44, Female, Positive",d3rKRkxJP1v,d3rKRkxJP1v,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"50+, Unknown Sex, Negative",LyNoi9I7lj5,LyNoi9I7lj5,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"5-9, Unknown Sex, Negative",fXgzN6Bc3iG,fXgzN6Bc3iG,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"35-39, Male, Negative",wO7RB8C1sal,wO7RB8C1sal,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"Unknown Age, Female, Positive",VpLja2tJGdM,VpLja2tJGdM,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"1-4, Unknown Sex, Positive",GMFezkahByN,GMFezkahByN,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"25-29, Female, Negative",TCwxcGgIeqE,TCwxcGgIeqE,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"40-44, Female, Negative",fsnxvho9fiG,fsnxvho9fiG,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"1-4, Male, Positive",tBoWuTd0ERY,tBoWuTd0ERY,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"50+, Male, Positive",WDpiIZ8UjB8,WDpiIZ8UjB8,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"25-29, Male, Negative",lGNNK7ZYDGP,lGNNK7ZYDGP,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"5-9, Female, Positive",UggtNScQMVl,UggtNScQMVl,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"<1, Female, Positive",pCFCaOLScdv,pCFCaOLScdv,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"45-49, Unknown Sex, Negative",TMLK3XMgrog,TMLK3XMgrog,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"40-44, Male, Positive",HTcrEM69sst,HTcrEM69sst,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"Unknown Age, Female, Negative",xQ0NZ6B5eoU,xQ0NZ6B5eoU,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"30-34, Unknown Sex, Negative",vlHmkfmQLZP,vlHmkfmQLZP,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"5-9, Female, Negative",EFah6yBFc3J,EFah6yBFc3J,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"5-9, Unknown Sex, Positive",mjDJY3dkxHJ,mjDJY3dkxHJ,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"20-24, Unknown Sex, Positive",ErZebnhYiI1,ErZebnhYiI1,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"15-19, Unknown Sex, Negative",UWstekYcNxB,UWstekYcNxB,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"20-24, Male, Negative",QS3vNL5WySH,QS3vNL5WySH,fine
MER Results: MOH Facility Based FY19,"HTS_TST (N, MOH, Age/Sex/Result): HTS received results","HTS_TST (N, MOH, Age/Sex/Result)",HTS_TST_N_MOH_Age_Sex_Result,V6hxDYUZFBq,Number of individuals who received HTS services and received their test results during the MOH reporting period.,"20-24, Male, Positive",BitB2nKfWBK,BitB2nKfWBK,fine
